Class Label,Data 1,Data 2
class 1,-0.78730476,5.617570813
class 2,7.864707033,-4.411101864
class 2,-9.357912403,2.214914741
class 2,4.33047191,7.414436419
class 1,-2.285608576,-5.723533587
class 2,9.141466323,-7.935236392
class 1,-7.05176211,1.121947808
class 2,-4.340538437,-9.334698784
class 1,0.909521401,-2.369730279
class 2,-7.222277393,-9.508190123
class 1,-2.513396737,0.490403843
class 2,4.812746543,-6.845935857
class 1,1.269349057,-7.331438042
class 2,3.388573372,7.478259645
class 1,4.123065727,-5.475113987
class 2,8.62697618,-7.102000878
class 1,-5.537689356,-2.108048778
class 1,-1.42336988,-6.179407835
class 2,5.473833688,-9.547667284
class 2,-9.404647942,4.79257236
class 1,-2.798517137,6.659113795
class 2,8.674352869,-4.357590473
class 2,8.07696957,9.625383732
class 1,4.01329629,-1.41275737
class 2,8.638420608,-7.202537887
class 1,-7.83721356,0.925795341
class 1,-6.180443706,-1.683577715
class 1,6.409253062,4.050602485
class 2,6.933022346,6.303350942
class 2,1.278439984,7.679958579
class 1,4.140492354,5.437778327
class 2,-8.301049528,9.792895292
class 2,-3.339749347,9.841195101
class 1,1.271572129,-7.758895561
class 1,-3.15383215,-5.314208093
class 1,0.037889087,-7.81404046
class 1,4.738330144,0.833715195
class 1,0.491111193,6.563437114
class 1,6.519221735,4.13835561
class 2,-7.74197813,-8.806515307
class 1,-2.492856533,0.594620595
class 2,8.967485106,-0.155859519
class 1,-4.57344579,-0.595959356
class 2,5.697153712,-8.033558597
class 1,5.585322325,1.062270916
class 2,-6.742436502,8.919458063
class 2,-4.379223518,-7.236495007
class 1,-6.824102211,-2.450692688
class 2,-9.248939557,2.009232725
class 2,9.25710383,-9.033771141
class 2,-8.856617661,2.221162209
class 1,-2.079271566,-0.180582641
class 1,-5.969926618,2.223295132
class 1,-6.194041118,4.289487456
class 2,8.788966894,3.877973958
class 1,-4.290287382,2.01759607
class 2,5.333636376,8.859279878
class 1,-5.036392247,-5.616762462
class 1,-2.580988662,3.268566147
class 1,3.920854907,5.440304701
class 1,-5.775052687,-3.73760738
class 2,6.403271994,-9.635024096
class 2,7.844147554,7.132778507
class 2,2.886647004,8.755267592
class 2,6.663079734,-6.321050587
class 1,-3.680305424,-0.826037666
class 2,9.485550555,-9.940367025
class 2,9.001646044,-5.113836291
class 1,-5.124142548,5.742989092
class 1,-1.792867888,-7.995681196
class 2,-8.319736616,-5.021918207
class 2,0.266554714,-8.077066809
class 1,-3.125598311,-5.521158329
class 1,-1.860011994,-6.669721
class 1,-2.859029032,-1.705884691
class 2,2.146917412,-9.0527771
class 1,-0.479417182,-0.732665346
class 1,-1.919883918,0.031012735
class 1,0.768984569,5.121866797
class 2,-1.29331952,-8.697021278
class 1,-5.650611304,-0.783184029
class 1,-2.72742589,-5.397910681
class 2,7.698144173,9.443411093
class 1,-0.868314558,7.843755578
class 2,-5.164933566,-8.658922643
class 1,-2.583805163,3.148916675
class 2,-5.662181736,7.687592023
class 1,-6.976424912,2.360325838
class 1,-3.964554771,0.937982288
class 2,0.822924051,9.646693979
class 1,-4.474546282,1.780590706
class 1,3.602669234,4.638991256
class 1,1.834584679,5.393460714
class 2,4.928158724,-7.89483343
class 2,3.463593005,8.311423975
class 1,-5.712072139,2.823796643
class 2,8.994681578,-2.242378594
class 1,-0.398804201,-1.54076555
class 2,-7.41661179,-3.255791535
class 1,-1.1160323,-2.757802768
class 2,-2.195041323,-8.824013619
class 2,-5.128336893,6.159188793
class 1,4.594681637,-6.598123624
class 1,-1.461577241,3.255203735
class 2,-4.790392303,-9.871504479
class 1,1.003792807,-0.845767179
class 2,8.232351972,-5.940771109
class 1,2.940828777,1.950159072
class 1,4.021011192,4.675478659
class 2,6.363372609,9.6267008
class 1,-2.952734448,-3.023077411
class 1,5.526915262,-5.694534268
class 2,-9.6461365,8.614923836
class 1,5.247612545,-4.797205784
class 1,0.854892511,3.076607782
class 2,1.4836773,-9.03780191
class 1,1.773547811,6.34855058
class 1,-6.385140957,4.550040435
class 1,-1.148490505,-0.102057543
class 1,1.379566582,-0.940906972
class 2,0.431459044,9.113962711
class 1,4.360522714,2.277295215
class 1,-5.553346105,2.525650063
class 1,-1.824139967,5.927244159
class 2,6.216922068,-4.160715475
class 1,-0.064470687,4.130721133
class 2,-6.622415372,9.04740116
class 2,8.971097192,6.330985725
class 2,-4.858007565,-6.590262867
class 2,4.959729584,8.112295514
class 2,-3.891966812,9.79931858
class 2,-1.604948747,9.390779116
class 2,3.30523569,-8.070192357
class 1,0.381509096,1.159371377
class 1,2.985116257,7.01646899
class 1,5.779719791,4.915113481
class 1,6.990179888,-2.885124256
class 2,7.093771145,7.899398258
class 2,0.235865273,7.924493344
class 1,-4.280354104,1.29110692
class 1,6.28062042,4.33483174
class 2,9.372925793,0.589998063
class 2,9.676704913,7.026419683
class 1,-2.861005238,-0.037491039
class 2,2.742940056,8.90390915
class 1,4.703293271,-1.21118259
class 1,-3.347134546,-4.346647361
class 2,-7.708136402,-8.23171355
class 1,-0.80707032,-7.771136783
class 2,-6.589535284,9.41626583
class 1,-2.595130746,6.401589771
class 1,1.621332323,-5.036377386
class 2,-9.358674941,-2.667484956
class 1,-3.531882816,-5.494241011
class 1,-1.176237787,3.044888269
class 2,-8.99106804,6.163247839
class 2,4.510441149,-8.455185189
class 2,8.973534944,-3.327201376
class 1,-1.269692592,3.714787031
class 1,2.9640843,3.764159889
class 2,9.056704198,-6.287396412
class 1,2.839469399,-2.273174429
class 2,3.600798316,7.846820816
class 2,-8.394296476,3.161648518
class 2,4.172344342,-9.867455887
class 2,-7.141906712,-4.718880802
class 2,1.409678505,-9.587566969
class 2,8.614305516,3.687621072
class 2,9.053316416,-5.193608482
class 1,-3.283547928,7.106898118
class 2,-9.051766785,2.660610941
class 2,-0.79159519,-9.832465434
class 1,0.621190799,3.639067595
class 2,4.788030289,-7.131437111
class 1,7.890147043,-0.953932872
class 1,-3.663438475,-3.830946423
class 2,-7.089140172,9.063448315
class 1,-5.685576602,-2.671021471
